cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiUIImageView.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiUICanvasView.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiUIButtonProxy.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiUIButtonBar.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiUIButton.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiRect.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiProxy.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiPoint.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiModule.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiMapViewProxy.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiMapView.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiHost.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiDimension.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiDatabaseProxy.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiContactsPerson.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiComplexValue.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiColor.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiRootViewController.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiButtonUtil.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiBlob.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiBase.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiAnimation.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiAction.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/Ti2DMatrix.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/PlatformModule.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/OperationQueue.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/NetworkModule.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/Mimetypes.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/MediaModule.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/MapModule.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/LayoutConstraint.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/ImageLoader.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/GestureModule.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/FilesystemModule.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/DatabaseModule.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/ContactsModule.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/Bridge.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/AppModule.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/APIModule.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/AccelerometerModule.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiUIScrollableView.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiUIScrollView.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiUIWebView.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
